ANIMAL-SIGNE,Aries,Taurus,Gemini,Cancer,Leo,Virgo,Libra,Scorpio,Sagittarius,Capricorn,Aquarius,Pisces
Panda,34,75,30,68,28,53,83,54,23,54,26,69
Donkey,37,67,38,48,28,63,67,35,41,81,61,31
Monkey,60,28,74,29,59,45,67,40,69,26,75,33
Gorillas,63,66,16,64,77,56,41,63,32,70,24,25
Cow,39,79,37,67,33,68,40,49,37,76,24,45
Hedgehog,24,54,50,73,22,76,35,62,26,74,38,59
Sheep,23,70,36,76,64,50,71,18,35,56,24,76
Llama,36,74,56,41,64,51,44,30,70,65,25,42
Crocodile,74,65,27,45,72,43,24,76,35,72,28,38
Hippopotamus,46,77,36,70,35,53,32,61,34,70,19,60
Polar Bear,66,73,26,47,78,41,24,60,43,74,32,35
Kangaroo,71,55,62,38,71,36,58,47,77,33,34,20
Camel,60,73,40,43,64,48,35,53,60,71,24,26
Beaver,43,79,36,67,25,77,46,57,28,83,27,25
Deer,37,61,62,44,68,41,78,17,69,21,33,73
Capybara,22,69,45,73,31,57,70,33,41,47,30,79
Goose,31,67,41,77,33,55,32,64,36,60,20,79
Elk,71,67,29,40,74,39,56,49,70,62,25,19
Dog (bulldog),62,73,31,66,74,56,31,61,27,73,16,26
Dog (great dane),58,57,26,43,76,43,61,33,71,67,32,35
Dog (border collie),71,44,70,28,34,70,38,29,66,50,66,35
Dog (cocker spaniel),0,0,0,0,0,0,0,0,0,0,0,0
Dog (golden retriever),62,64,38,77,61,54,68,32,36,49,22,35
Dog (rottweiler),77,55,34,40,71,51,27,74,40,67,35,27
Dog (siberian husky),71,43,54,22,59,53,27,46,74,51,70,32
Dog (dalmatian),63,38,45,29,70,53,60,35,59,43,72,37
Boa Constrictor,34,57,31,51,28,66,31,83,43,77,32,62
Tucan,0,0,0,0,0,0,0,0,0,0,0,0
Duck,0,0,0,0,0,0,0,0,0,0,0,0
Pig,41,75,38,66,32,60,36,52,36,62,25,73
Bat,27,49,50,60,23,46,32,74,38,56,71,72
Rabbit,31,62,52,74,25,56,80,54,30,29,29,78
Swallow,37,28,68,54,58,44,65,37,74,26,63,52
Giraffe,41,58,36,38,71,54,79,41,41,50,60,30
Menthe religieuse,0,0,0,0,0,0,0,0,0,0,0,0
bison,0,0,0,0,0,0,0,0,0,0,0,0
colibri,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
